Age,Gender,Place,HS_Average,Admission_Score,Semester1_Grades,Socioeconomic,Scholarship,Loan,Financial_Aid,Dropout
21.0,Female,Rural,3.67,58.71,2.24,High,0.0,0.0,0.0,0.0
24.0,Other,Urban,3.43,42.63,3.76,Low,0.0,0.0,0.0,0.0
24.0,Male,Urban,2.96,33.59,2.95,Middle,0.0,,0.0,1.0
24.0,Male,Urban,2.37,41.59,2.9,Middle,0.0,0.0,0.0,0.0
-3.0,Male,Suburban,2.95,54.39,3.94,Middle,0.0,1.0,0.0,0.0
17.0,Male,Suburban,2.65,58.41,2.61,Low,0.0,1.0,1.0,0.0
20.0,Female,Urban,3.22,46.3,3.15,Middle,0.0,0.0,0.0,0.0
27.0,Other,Rural,3.96,46.46,2.13,Low,0.0,0.0,0.0,0.0
24.0,Male,Urban,2.99,48.79,2.36,High,1.0,0.0,1.0,0.0
24.0,Female,Suburban,2.12,55.95,2.77,Middle,0.0,0.0,0.0,1.0
24.0,Female,Suburban,2.99,91.21,1.52,Low,0.0,0.0,0.0,0.0
22.0,Female,Urban,2.9,60.63,2.88,Low,1.0,0.0,1.0,
25.0,Male,Rural,2.81,53.73,2.94,Low,1.0,1.0,0.0,0.0
27.0,Male,Suburban,2.47,98.17,3.31,Middle,0.0,1.0,0.0,1.0
23.0,Female,Rural,3.75,66.15,3.23,Low,0.0,0.0,0.0,0.0
21.0,Male,Rural,2.66,37.46,3.12,Low,1.0,1.0,1.0,1.0
,Male,Rural,3.17,64.16,3.5,Middle,0.0,0.0,0.0,0.0
26.0,Female,Rural,2.66,70.39,,Middle,0.0,0.0,0.0,0.0
26.0,Male,Rural,,87.39,2.85,Middle,0.0,0.0,0.0,0.0
20.0,Male,Urban,,65.68,2.66,Middle,1.0,0.0,,0.0
26.0,Female,Urban,3.03,80.0,3.28,Low,0.0,0.0,0.0,1.0
27.0,Female,Suburban,2.74,54.51,2.58,High,0.0,1.0,0.0,0.0
21.0,Female,Urban,2.51,50.13,2.17,Low,1.0,0.0,0.0,1.0
28.0,Female,Rural,3.65,56.58,3.62,Low,0.0,1.0,0.0,0.0
18.0,Female,Urban,,65.54,3.82,Low,1.0,0.0,0.0,0.0
27.0,Female,Suburban,3.02,64.71,2.14,Middle,0.0,1.0,0.0,0.0
18.0,Male,Suburban,3.49,78.4,3.47,High,0.0,1.0,1.0,0.0
18.0,Male,Urban,2.33,50.21,4.81,Middle,0.0,0.0,0.0,1.0
26.0,Male,Urban,3.22,83.88,4.19,Middle,0.0,0.0,1.0,0.0
25.0,Female,Urban,3.15,41.3,1.38,Middle,0.0,0.0,0.0,1.0
29.0,Female,Rural,3.0,37.98,1.27,High,,0.0,,1.0
23.0,Other,Urban,3.18,62.54,2.98,High,0.0,0.0,0.0,1.0
18.0,Male,Urban,2.72,70.74,,Middle,0.0,1.0,1.0,0.0
18.0,Male,Rural,3.18,62.14,3.47,Middle,0.0,1.0,,0.0
18.0,Female,Rural,2.84,54.58,2.74,Low,0.0,1.0,1.0,0.0
17.0,Female,Urban,,75.08,4.18,Middle,0.0,1.0,0.0,0.0
,Female,Urban,2.77,49.8,1.58,Middle,1.0,0.0,0.0,0.0
19.0,Other,Urban,3.0,66.7,1.74,Middle,1.0,0.0,0.0,0.0
24.0,Male,Urban,2.54,108.8,2.52,Middle,0.0,0.0,0.0,0.0
24.0,Female,Urban,2.56,67.84,2.13,Middle,0.0,1.0,0.0,0.0
20.0,Female,Urban,2.64,56.82,3.48,Middle,1.0,1.0,0.0,0.0
24.0,Female,Suburban,3.44,55.44,2.66,Middle,0.0,0.0,0.0,0.0
25.0,Female,,3.14,,2.24,Middle,0.0,1.0,1.0,0.0
22.0,Female,Urban,2.95,59.98,3.1,Low,0.0,1.0,1.0,0.0
19.0,Male,Rural,3.48,39.52,3.24,Low,,0.0,0.0,0.0
,,Urban,3.23,38.45,2.05,High,0.0,0.0,0.0,0.0
24.0,Male,Suburban,2.83,101.13,3.67,Middle,1.0,1.0,0.0,0.0
26.0,Other,Rural,2.64,62.85,2.85,Low,0.0,1.0,0.0,0.0
25.0,Female,Urban,3.15,74.57,2.37,Middle,0.0,0.0,1.0,1.0
,Female,Urban,2.58,53.9,2.86,Middle,0.0,1.0,0.0,0.0
19.0,Other,Suburban,3.68,58.26,2.99,Middle,1.0,0.0,0.0,0.0
29.0,Other,Rural,2.66,55.98,3.29,Low,0.0,1.0,0.0,0.0
23.0,Female,Rural,2.97,42.72,2.32,High,0.0,0.0,0.0,0.0
27.0,Other,Urban,3.14,66.52,3.29,Low,0.0,0.0,1.0,0.0
29.0,Female,Urban,,59.76,2.36,Middle,,1.0,0.0,
28.0,Male,Suburban,4.31,68.8,3.39,Middle,1.0,0.0,0.0,1.0
23.0,Male,Suburban,2.75,49.97,5.14,High,0.0,0.0,0.0,0.0
26.0,Female,Urban,3.58,30.11,3.58,Low,0.0,1.0,0.0,1.0
27.0,Male,Urban,3.34,31.05,3.48,Middle,1.0,0.0,0.0,0.0
23.0,Female,Urban,3.43,63.4,2.34,High,0.0,0.0,0.0,1.0
29.0,Female,Urban,3.6,41.98,2.97,Low,,0.0,1.0,0.0
23.0,Female,Urban,2.02,58.3,1.36,,0.0,0.0,0.0,0.0
25.0,Male,Rural,3.16,52.08,1.92,Middle,0.0,,1.0,0.0
23.0,Male,,2.67,50.37,3.05,Low,1.0,1.0,0.0,0.0
26.0,Female,Suburban,2.21,40.46,2.33,Low,1.0,0.0,0.0,1.0
22.0,Male,Urban,3.24,86.84,3.84,Low,1.0,0.0,0.0,0.0
17.0,Female,Suburban,3.38,58.03,2.47,Middle,0.0,0.0,0.0,
23.0,Female,Rural,3.51,93.38,2.35,Middle,0.0,1.0,1.0,0.0
19.0,Male,Urban,3.4,29.66,3.36,Low,0.0,0.0,1.0,0.0
23.0,Male,Suburban,3.11,49.65,3.06,Low,0.0,0.0,0.0,0.0
26.0,Female,Urban,3.7,57.47,3.42,Middle,1.0,0.0,0.0,0.0
18.0,Male,Rural,3.23,61.16,4.49,High,0.0,0.0,1.0,0.0
26.0,Male,Suburban,2.71,80.44,3.31,Low,1.0,0.0,1.0,1.0
18.0,Female,Urban,2.76,50.97,4.12,High,1.0,0.0,1.0,1.0
17.0,Female,Urban,3.14,38.65,2.68,Middle,0.0,,1.0,0.0
17.0,Male,Suburban,2.95,79.22,3.61,Middle,0.0,1.0,0.0,0.0
28.0,Female,Suburban,3.42,58.82,3.0,Low,0.0,0.0,0.0,0.0
23.0,,Urban,2.53,66.67,,Low,0.0,0.0,0.0,0.0
21.0,Female,Rural,2.33,42.5,4.46,Low,0.0,1.0,,0.0
21.0,Female,Suburban,3.18,48.09,3.42,Low,1.0,0.0,1.0,0.0
18.0,Male,Urban,3.76,54.41,3.12,Middle,0.0,0.0,0.0,1.0
26.0,Male,Urban,2.46,75.19,3.67,Low,0.0,1.0,0.0,0.0
29.0,Male,Rural,10.0,77.38,2.72,Middle,0.0,0.0,0.0,1.0
17.0,Male,Rural,2.43,40.31,2.58,Middle,1.0,0.0,1.0,0.0
26.0,Female,Urban,2.84,65.92,2.56,Middle,1.0,0.0,1.0,0.0
25.0,Male,Urban,3.59,59.49,2.77,Low,0.0,0.0,0.0,1.0
18.0,Male,Suburban,3.16,80.44,3.33,Middle,0.0,0.0,,0.0
18.0,Female,Urban,3.8,60.57,2.02,Low,0.0,1.0,0.0,0.0
,,Urban,3.14,82.74,2.43,Middle,1.0,0.0,0.0,1.0
17.0,Male,Urban,2.3,67.11,2.36,Middle,0.0,1.0,1.0,0.0
27.0,Other,Urban,3.33,52.12,4.53,High,0.0,1.0,1.0,0.0
23.0,Male,Rural,3.88,61.75,3.28,Low,1.0,1.0,0.0,
18.0,Male,Rural,2.79,39.88,3.1,High,0.0,0.0,1.0,0.0
19.0,Male,Urban,2.75,63.33,2.44,Low,0.0,0.0,0.0,1.0
22.0,Female,Urban,2.58,66.58,2.66,Middle,0.0,1.0,0.0,0.0
60.0,Male,Suburban,3.13,72.3,3.32,Low,0.0,1.0,0.0,1.0
21.0,Female,Urban,2.6,68.96,3.15,Middle,0.0,0.0,0.0,0.0
28.0,Other,Suburban,3.69,60.98,3.3,Middle,0.0,1.0,0.0,0.0
17.0,Male,Suburban,3.38,58.5,2.47,High,0.0,0.0,0.0,0.0
28.0,Male,Urban,2.25,,2.96,Middle,0.0,0.0,0.0,0.0
26.0,Male,Urban,2.91,38.64,3.4,High,,0.0,0.0,0.0
23.0,Other,Suburban,3.84,30.34,3.43,Low,0.0,1.0,0.0,1.0
17.0,Other,Suburban,2.86,41.88,3.12,Middle,0.0,1.0,1.0,0.0
22.0,Female,Rural,3.0,44.89,3.64,Middle,0.0,1.0,0.0,0.0
22.0,Other,Urban,3.06,54.38,2.81,High,0.0,0.0,0.0,0.0
22.0,Female,Urban,3.3,48.53,4.45,,0.0,1.0,0.0,0.0
26.0,Female,Urban,2.98,41.07,3.5,Middle,0.0,0.0,1.0,1.0
24.0,Female,Urban,3.06,78.09,2.15,Middle,1.0,1.0,1.0,0.0
20.0,Male,Urban,2.89,58.08,3.34,High,0.0,1.0,1.0,0.0
